"State/Territory",Region,Provider Name,Service Name and Address*,Places Allocated, Capital Grant 
ACT,ACT,Aged Care Services 45 (Woodend) Pty Ltd,"New Service - 2015 - - Greenway60 Rowland Rees  Crescent GREENWAY ACT 2900",90,-
ACT,ACT,Bunyundah Nominees Pty Ltd,"Kankinya Aged Care Facility48 Archibald StreetLYNEHAM ACT 2602",12,-
ACT,ACT,Morshead Home for Veterans and Aged Persons Inc,"Sir Leslie Morshead Manor26 Archibald StreetLYNEHAM ACT 2602",5,-
ACT,ACT,Provectus Care Pty Limited,"New Service - 2015 - Belconnen Residential Aged Care101 Hennessy Street BELCONNEN ACT 2617",90,-
ACT,ACT,RSL LifeCare Limited,"Bill McKenzie Gardens23 Burkitt StreetPAGE ACT 2614",5,-
ACT,ACT,RSL LifeCare Limited,"Fred Ward Gardens38 Theodore StreetCURTIN ACT 2605",5,-
ACT,ACT,Southern Cross Care (NSW & ACT),"Southern Cross Campbell Apartments2 White CrescentCAMPBELL ACT 2612",1,-
ACT,ACT,Southern Cross Care (NSW & ACT),"Southern Cross Ozanam Apartments7 Boake PlaceGARRAN ACT 2605",2,-
NSW,Central Coast,Aurrum Pty Limited,"Aurrum Erina351 Terrigal DriveERINA NSW 2250",51,-
NSW,Central Coast,Aurrum Pty Limited,"Aurrum Norah Head60 Soldiers Point DriveNORAH HEAD NSW 2263",57,-
NSW,Central Coast,Bupa Care Services Pty Limited,"New Service - 2015 - Bupa Forresters BeachThe Entrance RoadFORRESTERS BEACH NSW 2260",108,-
NSW,Central Coast,Bupa Care Services Pty Limited,"New Service - 2015 - Bupa Kincumber290 Avoca DriveKINCUMBER NSW 2251",108,-
NSW,Central Coast,Central Coast Community Care Association Limited,"Killarney Court Aged Care Facility2 Cornish AvenueKILLARNEY VALE NSW 2261",29,-
NSW,Central Coast,DPG Services Pty Ltd,"Opal Killarney Vale1 Daniel CloseKILLARNEY VALE NSW 2261",40,-
